status_id	created_at	text	retweet_count	favorite_count	is_retweet	retweet_created_at
1343277423371186178	Sun Dec 27 19:27:49 +0000 2020	Couldn’t be happier with tonight’s award! As I’m about to celebrate my 20th year as a professional footballer, Glob… https://t.co/XweYjeFp9E	15850	170121	0	
1342772141708562432	Sat Dec 26 10:00:00 +0000 2020	One last Christmas gift: Today we reopen @PestanaCR7Funchal and it’s feels soooo good to be back! https://t.co/2O4VRyoSod	3762	89960	0	
1342175621464682498	Thu Dec 24 18:29:39 +0000 2020	We wish you a Merry Christmas!! Full of love, health and happiness🎅🏻🎄❤️ https://t.co/Xpb7wu2kmU	22728	387202	0	
1340725769518116871	Sun Dec 20 18:28:27 +0000 2020	I am honored to win the @goldenfootofficial and to be immortalised on the Champion Promenade in Monaco, together wi… https://t.co/ePdc5rA9bM	11797	155812	0	
1340415982192488448	Sat Dec 19 21:57:28 +0000 2020	Good to get back to victories and happy to help the team win with two goals! 💪🏽 #finoallafine #forzajuve https://t.co/sOqRrMcr0M	11399	194477	0	
1339997524841672704	Fri Dec 18 18:14:40 +0000 2020	There is no secret to success. It’s hard work, matched with passion and support that elevates you to the top… https://t.co/RFvEAoojhV	3814	52753	0	
1339633288193974272	Thu Dec 17 18:07:19 +0000 2020	I got some boxing pointers from one of the best, @GGGBoxing. A man who truly has perfected his craft. I can't wait… https://t.co/xbi6fXfn05	3137	47977	0	
1339320735865712640	Wed Dec 16 21:25:21 +0000 2020	Not the result we wanted, but now it's time to recover well and focus on the next game! 🏳️🏴👊🏽 #finoallafine https://t.co/InODwc3ANw	5278	149463	0	
1338591389534314498	Mon Dec 14 21:07:11 +0000 2020	I’m very honoured to be part of France Football’s All Time 11. What an amazing Dream Team... They all deserve my re… https://t.co/jCbIF5TURt	14340	264308	0	
1338422100638490624	Mon Dec 14 09:54:30 +0000 2020	I'm honored and proud to be among the finalists for the Globe Soccer Player of the Year and Player of the Century a… https://t.co/jmSx0Q2WAk	10264	202646	0	
1338204378440888320	Sun Dec 13 19:29:21 +0000 2020	What better way to celebrate my 100th game for Juventus, than scoring two more goals for the team? I’m very proud o… https://t.co/0hH1FHfB75	11770	190267	0	
1336764001125085184	Wed Dec 09 20:05:48 +0000 2020	We all miss the supporters in the stadiums and hopefully things will change very soon... But until then, the show m… https://t.co/JMvnG66UL5	17291	327688	0	
1336437110555947013	Tue Dec 08 22:26:51 +0000 2020	Always great to return to Spain and to Catalunya, always hard to play in Camp Nou against one of the best teams I e… https://t.co/spQ1cLJZNi	33055	411673	0	
1335349948309757954	Sat Dec 05 22:26:51 +0000 2020	President Agnelli representing this amazing club in this historical moment in my carreer. Special thanks to the squ… https://t.co/KNm86QwJlt	9510	157149	0	
1335307136319037443	Sat Dec 05 19:36:44 +0000 2020	Grandi ragazzi!👏🏽 Tutti insieme 🏳️🏴Fino Alla Fine 💪🏽 https://t.co/XKplzMssJq	5835	175456	0	
1334265872601505793	Wed Dec 02 22:39:08 +0000 2020	𝟕𝟓𝟎 goals, 𝟕𝟓𝟎 happy moments, 𝟕𝟓𝟎 smiles in the faces of our supporters. Thank you to all the players and coaches t… https://t.co/Kmi5FNILSN	44440	464001	0	
1333470859399294977	Mon Nov 30 18:00:02 +0000 2020	I co-created this true #Legendshampoo with @Clear.haircare after 12 years of amazing partnership. High performance… https://t.co/exwT8ZmU1X	1911	36034	0	
1332384144555433986	Fri Nov 27 18:01:49 +0000 2020	Approved?! 🎸🤔 https://t.co/MPDjXGof0T	13928	303444	0	
1331652917317787648	Wed Nov 25 17:36:11 +0000 2020	Hoje despeço-me de um amigo e o Mundo despede-se de um génio eterno. Um dos melhores de todos os tempos. Um mágico… https://t.co/iDzWqujpuL	62678	563926	0	
1331379441696731140	Tue Nov 24 23:29:29 +0000 2020	Fino Alla Fine!💪🏽 https://t.co/irotF4VWeW	9017	210362	0	
1329410000167563276	Thu Nov 19 13:03:37 +0000 2020	The new SIXPAD HOME GYM has launched exclusively in Japan! Turn your house into a futuristic gym with cutting-edge… https://t.co/YuHkoMTEqX	4045	116226	0	
1328411603503640576	Mon Nov 16 18:56:21 +0000 2020	💚❤️ https://t.co/VRUxEWegiB	8773	244534	0	
1327556363434725376	Sat Nov 14 10:17:56 +0000 2020	@DjokerNole not bad bro🤔😅	1550	26010	0	
1327324494248239106	Fri Nov 13 18:56:34 +0000 2020	P𝐫𝐞𝐩𝐚𝐫𝐚𝐝𝐨𝐬! 🇵🇹💪🏽 #todosportugal https://t.co/mBNpqBNq0p	7132	195244	0	
1326853175274561537	Thu Nov 12 11:43:43 +0000 2020	Gracias por llegar a nuestras vidas y llenarlos de luz con tus sonrisas ❤️ Feliz cumpleaños mi princesa Alana 👸🏻🎂… https://t.co/Z2uhQY9X6Q	6009	236955	0	
1326664085308575744	Wed Nov 11 23:12:20 +0000 2020	Feliz por atingir mais uma marca histórica com as cores do nosso país! 🇵🇹👏🏽 𝟏𝟎𝟎° 𝐕𝐈𝐓Ó𝐑𝐈𝐀 𝐈𝐍𝐓𝐄𝐑𝐍𝐀𝐂𝐈𝐎𝐍𝐀𝐋!💪🏽 https://t.co/F7wK9wMKnT	10059	193607	0	
1326170869840949248	Tue Nov 10 14:32:29 +0000 2020	Feliz por estar de volta a casa! 🇵🇹💪🏽 #todosportugal https://t.co/e0ylgFrRuZ	6125	149569	0	
1325467261239431170	Sun Nov 08 15:56:35 +0000 2020	Head up and believe in the work we’re doing! 💪🏽 #finoallafine https://t.co/jyfc8WpaFX	7033	188900	0	
1324642588352221185	Fri Nov 06 09:19:38 +0000 2020	Excited about this collaboration with @clear . A legend has been made. Can’t wait to share with all of you here 😎… https://t.co/AOGMHe8wh1	2055	50170	0	
1324134839117860864	Wed Nov 04 23:42:01 +0000 2020	Grande vittoria! Avanti cosi, tutti insieme!💪🏽👊🏽 #finoallafine https://t.co/JnliJkqCCu	6075	187018	0	
1323309743218282496	Mon Nov 02 17:03:23 +0000 2020	❤️❤️❤️❤️❤️ https://t.co/wiByaOgL8Y	10166	328365	0	
1322953426540650510	Sun Nov 01 17:27:30 +0000 2020	Happy to be back and help the team with two goals!🙏🏽Well done team 👏🏽Always Fino Alla Fine 💪🏽 https://t.co/oSH19L6Dne	23558	321360	0	
1322133675333636096	Fri Oct 30 11:10:06 +0000 2020	kaizen philosophy👍 https://t.co/wk2pnfXve6	8167	264649	0	
1321494480877477889	Wed Oct 28 16:50:11 +0000 2020	Forza Ragazzi!Tutti insieme! 💪🏽👏🏽Fino Alla Fine!👊🏽 https://t.co/N3ETAJexTP	22074	274031	0	
1321443489704529921	Wed Oct 28 13:27:33 +0000 2020	Felling good and healthy! 🤷🏽‍♂️😉Forza Juve! 💪🏽 #finoallafine https://t.co/PWuBOSXNEH	11921	263737	0	
1320046381055283202	Sat Oct 24 16:55:57 +0000 2020	Siiiiiiiiiii💪🏽 https://t.co/KwWODF5e6N	18209	397261	0	
1319735993591861248	Fri Oct 23 20:22:35 +0000 2020	Let your confidence talks😉 https://t.co/Lro2Ov68nw	16155	335269	0	
1319254937335902209	Thu Oct 22 12:31:02 +0000 2020	Thursday style! 😉 https://t.co/OlNhOit0vh	26975	484909	0	
1318885562602954758	Wed Oct 21 12:03:16 +0000 2020	“El éxito en la vida no se mide por lo que logras, sino por los obstáculos que superas” 😉💪🏽 https://t.co/XCdeSqFv9Y	23880	283434	0	
1317061950069755905	Fri Oct 16 11:16:53 +0000 2020	“Não deixes aquilo que não podes fazer atrapalhar o que podes fazer”😉 https://t.co/yN9rQhmEgE	17032	307419	0	
1315755817078005761	Mon Oct 12 20:46:47 +0000 2020	Unidos dentro e fora do campo! 🇵🇹👏🏽👊🏽 #todosportugal https://t.co/4bQSUIPm2m	13361	267599	0	
1314855127447207937	Sat Oct 10 09:07:45 +0000 2020	This World Mental Health Day let’s get stronger together.Join me in showing your support. Check out @clearhair f… https://t.co/pzqkfJ21FZ	4874	79431	0	
1314611677548154880	Fri Oct 09 17:00:22 +0000 2020	Obrigado @nikefootball These boots are beautiful and I cannot wait to wear them for my next @selecaoportugal match… https://t.co/ckpf22NLr2	14816	195900	0	
1314151208735649792	Thu Oct 08 10:30:38 +0000 2020	Excelente trabalho equipa!👏🏽Continuar a trabalhar com a mesma atitude e ambição para conseguirmos o nosso objetivo… https://t.co/GyCIZINlPJ	8733	168750	0	
1313573447121993728	Tue Oct 06 20:14:49 +0000 2020	É sempre um sentimento especial representar o nosso país!🇵🇹👏🏽💪🏽#todosportugal https://t.co/yTYT5CKZtK	8624	162143	0	
1311984277668544517	Fri Oct 02 11:00:01 +0000 2020	Be bold. Be brave. Be confident.Never let your anxiety hold you back. What about you? Retweet and share three tra… https://t.co/uVJfveY4CA	6750	91192	0	
1311236846131658753	Wed Sep 30 09:30:00 +0000 2020	Determination. Drive. Nutrition ⚽️ Behind my performance is #HerbalifeNutrition@Herbalife24  #CR7Drive https://t.co/gg88XkYwk3	4620	72007	0	
1310337276191399936	Sun Sep 27 21:55:26 +0000 2020	Not the result we wanted, but with this colective spirit we will be stronger than ever! 💪🏼👊🏼 #finoallafine https://t.co/AIlriKt6gS	12156	179302	0	
1309898424561664001	Sat Sep 26 16:51:35 +0000 2020	Reading time! 📖 Living and learning! 😉👏🏼 https://t.co/okI9YlSuug	14901	305233	0	
1308097083870773254	Mon Sep 21 17:33:42 +0000 2020	A good recovery is the key! 💪🏽 https://t.co/016HyjboV6	15332	302903	0	
1307795336245792774	Sun Sep 20 21:34:40 +0000 2020	It's always good to start the season with a win!✌🏼💪🏼Well done team👏🏼 #finoallafine #forzajuve https://t.co/mRzd6ndAsO	14289	217280	0	
1307283723453435905	Sat Sep 19 11:41:42 +0000 2020	The new season is coming! 😀💪🏼Are you ready? 👊🏼#finoallafine #forzajuve https://t.co/5mOhnXtDaA	12449	227807	0	
1306669252905242625	Thu Sep 17 19:00:01 +0000 2020	Safe, amazingly beautiful and incredibly stunning, for me Madeira is already the best Island. Vote for Madeira Isla… https://t.co/rBy7zRKvwT	3341	49043	0	
1305575601135386625	Mon Sep 14 18:34:14 +0000 2020	What a beautiful 🌅🙏 https://t.co/GvOCmoBKjt	19789	415081	0	
1305182101797511175	Sun Sep 13 16:30:36 +0000 2020	Good feelings! ⚽️💪🏼 https://t.co/VINI7alcGE	12809	232276	0	
1304823014886977536	Sat Sep 12 16:43:43 +0000 2020	Family Time is the best🤩🙏❤️ https://t.co/LDStmnvOuM	17173	379816	0	
1304532670228164615	Fri Sep 11 21:30:00 +0000 2020	New season. New challenge. Build your resilience with @Clear.haircare#ComeBackStronger #KeepAClearHead #ClearMen https://t.co/fwwo4WgsvF	3256	51534	0	
1304031411452751873	Thu Sep 10 12:18:10 +0000 2020	What a beautiful way to reach my goal 100! 🇵🇹⚽️👏🏼 https://t.co/LzAGszcNlf	28507	309671	0	
1303748480997953538	Wed Sep 09 17:33:55 +0000 2020	Obrigado a todos os meus colegas, treinadores e staff da seleção que me ajudaram a atingir esta marca histórica. 🇵🇹… https://t.co/u6G009objc	32516	365441	0	
1303040286134804482	Mon Sep 07 18:39:48 +0000 2020	Preparados para amanhã!🇵🇹💪🏼 https://t.co/9iQQmJbXdc	12993	209111	0	
1300693794636148737	Tue Sep 01 07:15:41 +0000 2020	Together we are the future of football. #YouCantStopUs. Can’t wait to lead my country in the new @nikefootball… https://t.co/lpbGBUfJzq	7837	136957	0	
1296854578726490112	Fri Aug 21 17:00:00 +0000 2020	We touch our hair 96 times a day on average, transferring bacteria, dirt and grease from our hands unknowingly. I u… https://t.co/VzaNhEWXFr	3241	52574	0	
1293546832098926592	Wed Aug 12 13:56:12 +0000 2020	Happy to share these beautiful moments with you! 👩‍❤️‍👨😘 https://t.co/8P2GJcFihf	18574	435397	0	
1292861675276840961	Mon Aug 10 16:33:38 +0000 2020	On board🛥😉 https://t.co/IhvlsFdGep	25760	495879	0	
1291442827965140994	Thu Aug 06 18:35:38 +0000 2020	The beautiful competition is back! 💪🏼 #UCL #finoallafine #forzajuve https://t.co/mSiPVEDpT5	13379	211973	0	
1291343231603617793	Thu Aug 06 11:59:53 +0000 2020	Feeling loved ❤️😘 https://t.co/pIBtQtcAcz	16006	354723	0	
1290222132522229760	Mon Aug 03 09:45:02 +0000 2020	Team work 🤜🏼🤛🏼 https://t.co/zQbWoqjLHq	9919	209684	0	
1289290174510166016	Fri Jul 31 20:01:46 +0000 2020	Staying healthy and hygienic is important. Don’t forget keep your hair, scalp &amp; body clean daily. @CLEARIndonesia… https://t.co/dhteHYFikr	2166	37612	0	
1288157471274565634	Tue Jul 28 17:00:48 +0000 2020	I’m ready to chase the sun with my brand new Eyewear Collection!See all about my partnership with… https://t.co/hHLNSgFGri	7113	123982	0	
1285342214353309696	Mon Jul 20 22:33:59 +0000 2020	A very important victory! We’re almost there guys! Let’s go 💪🏼💪🏼 #FinoAllaFine #forzajuve https://t.co/thSo8N5PgN	17015	218203	0	
1284453189178228738	Sat Jul 18 11:41:18 +0000 2020	Good nutrition is at the core of my success. What’s yours? #HerbalifeNutrition https://t.co/dMX4d7dQOY	4940	79292	0	
1284169747039498242	Fri Jul 17 16:55:01 +0000 2020	Make your dreams come true always with special company! 😀❤️🙏 https://t.co/iVCI0WMkJ9	22589	357214	0	
1282733116487077889	Mon Jul 13 17:46:21 +0000 2020	Relaxing and lovely moments 🌊☀️💙 https://t.co/7zz1yszNJP	16063	392132	0	
1282085885014683659	Sat Jul 11 22:54:29 +0000 2020	A difficult game but a very important point. Keep on fighting until the end 💪🏼 #FinoAllaFine https://t.co/UfB0HwgFxt	11955	188121	0	
1281545016016592896	Fri Jul 10 11:05:16 +0000 2020	Faz hoje 4 anos que vivemos um dia histórico e único para todos nós! Para mim foi sem dúvida o título mais importan… https://t.co/1pLvAeGs1N	22061	193845	0	
1281280238496948224	Thu Jul 09 17:33:08 +0000 2020	Recharge 🔋☀️😉💪🏼 https://t.co/0lgeJdbsBL	17596	384459	0	
1279522588952313856	Sat Jul 04 21:08:52 +0000 2020	I love this feeling 😉💪🏼 https://t.co/Aj6uHZfUjF	39523	494144	0	
1279477154145800193	Sat Jul 04 18:08:19 +0000 2020	Grande vittoria! Abbiamo bisogno di questo spirito... FINO ALLA FINE 💪🏼👏🏼 https://t.co/WyhD4JnVDF	21832	266264	0	
1277679310824931336	Mon Jun 29 19:04:20 +0000 2020	What do you think about my look like my brother Panita ?! 🤔🤪 https://t.co/OUpYQApFfT	19458	374687	0	
1276854132939173889	Sat Jun 27 12:25:22 +0000 2020	Starting the weekend with a good vibe and a good style🤪 https://t.co/EXHMtk25UT	21837	348490	0	
1276642553203494913	Fri Jun 26 22:24:38 +0000 2020	Vittoria importante! Grandi ragazzi! 👏🏼💪🏼 #finoallafine https://t.co/k4JMrV4pt4	11281	173814	0	
1276219288689553409	Thu Jun 25 18:22:44 +0000 2020	Enjoying this beautiful sunset 😃👌🏻🌅 #torino https://t.co/TjPlusRJiX	10157	222181	0	
1274784439554453505	Sun Jun 21 19:21:09 +0000 2020	Never give up, always focused on the next step...All together 💪🏼 #finoallafine https://t.co/uBITkFZaar	13978	238492	0	
1273179231388917761	Wed Jun 17 09:02:37 +0000 2020	Nem quero acreditar que o meu menino já tem 10 anos! Como o tempo passou... e desde sempre foste motivo de orgulho… https://t.co/ltJLbTyHN8	17380	346562	0	
1272585066267447297	Mon Jun 15 17:41:37 +0000 2020	Get some Vitamin D ☀️ https://t.co/Y86OHwZj3b	12558	308564	0	
1271437543821783040	Fri Jun 12 13:41:47 +0000 2020	Wherever you are, we'll always be together 💪🏼#FinoAllaFine #ForzaJuve https://t.co/BQPJ5fRcMD	19946	258673	0	
1271070983768727553	Thu Jun 11 13:25:12 +0000 2020	Have a nice day 😉👌🏻 #thursdaystyle https://t.co/HC21fCptQI	19116	353951	0	
1269950519029743618	Mon Jun 08 11:12:52 +0000 2020	Monday motivation!💪🏻 The Competition is coming ⚽️😀 https://t.co/mdVq45pz8s	14715	223003	0	
1268966282759745536	Fri Jun 05 18:01:52 +0000 2020	Let’s rise to the challenge. What are you doing to #ComeBackStronger? Take part in the #ClearResilienceChallenge at… https://t.co/LHMAVdCQca	2681	42743	0	
1268849407358832641	Fri Jun 05 10:17:27 +0000 2020	Happy Birthday to my two sweeties Eva and Mateo! 👧🏻🎉👶🏻🎉 We love you to the end of the world💕🙏 #prouddad https://t.co/0YnvN2QxNy	18502	316121	0	
1268143615697715200	Wed Jun 03 11:32:53 +0000 2020	I fall in love every time I see these two😍🙌👨‍👧‍👧 #dadysgirls https://t.co/0rPaSsAhnh	16421	332347	0	
1266039063469002752	Thu May 28 16:10:09 +0000 2020	Family Bike Ride 🚴🏼👌🏼❤️ https://t.co/mYrnDpEChQ	15627	325241	0	
1265324678262009856	Tue May 26 16:51:26 +0000 2020	Approved ? 🤔 https://t.co/FsWDUuMGx4	25180	453036	0	
1263859365116817414	Fri May 22 15:48:48 +0000 2020	Work hard play hard 💪🏼 https://t.co/lsRIikp7Jg	19674	299886	0	
1262800244305268736	Tue May 19 17:40:14 +0000 2020	When we become patient and consistent, we find the way to get through the difficulties ⚽️💪🏻#backontrack… https://t.co/2yzFWjr6CK	15967	212290	0	
1261705619456831489	Sat May 16 17:10:35 +0000 2020	Our health is the most important thing we have 👍 How are you practicing good #fitness and #nutrition habits?… https://t.co/yXt0gDBRIY	3630	51305	0	
1261204674033696768	Fri May 15 08:00:00 +0000 2020	Home workout with EMS training gear SIXPAD. Stay Fit and Stay Positive!@sixpadeuropehttps://t.co/a1KWPXzoxe… https://t.co/YsEKhPNtEd	5842	104963	0	
1259193504640708609	Sat May 09 18:48:20 +0000 2020	Well done my friend! 🙌🏽 https://t.co/XqTFitr5tI	6662	83401	0	
1258432451657031680	Thu May 07 16:24:11 +0000 2020	The greatest love... 🙏🏼❤️ https://t.co/ffSjOVHJDC	18509	352264	0	
1257717816058359808	Tue May 05 17:04:29 +0000 2020	We’ll be back 💙🙏 #family #madeiraisland https://t.co/Gm1ifjnkfi	12462	258962	0	
1256191641607647236	Fri May 01 12:00:00 +0000 2020	Today is day 1 of Clear’s 14 day resilience challenge to #ComeBackStronger. Follow @HaircareClear over the next two… https://t.co/6HZodlzVmi	1600	26021	0	
1255089378994425858	Tue Apr 28 11:00:01 +0000 2020	These are challenging times. Let’s make sure we stay on top of our game so we can all #comebackstronger. Be part of… https://t.co/R37XGgzxhm	2435	29048	0	
1254745976625074178	Mon Apr 27 12:15:27 +0000 2020	Morning workout with a cycling session....these wheels are on fire 🔥 😂💪🏼 https://t.co/lcHnUbGQ8m	7492	133243	0	
1254012596933537793	Sat Apr 25 11:41:16 +0000 2020	Keep strong guys! Lets go! 💪🏼🏋🏽‍♂️ #stayactive https://t.co/XFsHlXiJqm	14510	256153	0	
1252301153012011013	Mon Apr 20 18:20:36 +0000 2020	Workout to improve mind and body 🚴🏻💪🏻#stayactive https://t.co/89cXZn3WoB	8302	156602	0	
1251481340744212481	Sat Apr 18 12:02:57 +0000 2020	The best way to start the day 🙏❤️ https://t.co/iQd99vAGbR	36338	592843	0	
1251213121743716353	Fri Apr 17 18:17:09 +0000 2020	Like father like son 😂👨‍👦❤️ #siiiimmmmm https://t.co/7Tmmno0tO7	29275	316197	0	
1250501806163202051	Wed Apr 15 19:10:38 +0000 2020	Always challenge yourself! 👌For me it's time to study 🤓 https://t.co/n2ZIUhGa5d	18806	308941	0	
1249331300462481408	Sun Apr 12 13:39:28 +0000 2020	We wish a Happy Easter to everyone 🌍❤️🙏#stayhome https://t.co/DZsSKqYWeb	16983	299949	0	
1248902530068815872	Sat Apr 11 09:15:41 +0000 2020	Another week of playing inside and staying active. Thanks to everyone for trying to beat me 😉 maybe next time! Over… https://t.co/HCX4e8fsAR	5392	70138	0	
1248689538828034048	Fri Apr 10 19:09:20 +0000 2020	In this very difficult moment for our world it is important we unite and support each other. Let’s all do what we c… https://t.co/74Bpj1hEx8	24293	227203	0	
1246418009758941185	Sat Apr 04 12:43:05 +0000 2020	Stay home and keep stylish 💇🏽‍♂️👩‍❤️‍💋‍👨 #stayhomestaysafe https://t.co/SkPiUwzCxn	32877	349846	0	
1245310749045653504	Wed Apr 01 11:23:13 +0000 2020	Breathe in, breathe out.🧘‍♂️ Stay active🏃🏻‍♂️ #stayhomesavelives https://t.co/ElschZvXdQ	22464	304740	0	
1244611003863580672	Mon Mar 30 13:02:41 +0000 2020	In this difficult moment for the whole world, let’s be thankful for the things that matter - our health, our family… https://t.co/0kq3gDAW6I	20870	241879	0	
1241364225043415042	Sat Mar 21 14:01:09 +0000 2020	If you ever dreamed of playing for millions around the world, now is your chance. Play inside, play for the world.… https://t.co/8E4pOX2BMg	14495	182809	0	
1241084839975059458	Fri Mar 20 19:30:58 +0000 2020	Hi guys, just a little message and reminder of the steps we must all follow to protect ourselves and our loved ones… https://t.co/u3PXmgnZEI	18882	120609	0	
1238497632345096192	Fri Mar 13 16:10:20 +0000 2020	For information: https://t.co/rbDpMTcs6s https://t.co/jWzDZX0GJK	32212	182561	0	
1236956939403374592	Mon Mar 09 10:08:10 +0000 2020	So proud to reach 1000 official games in my career with a very important victory that put us on the top of the tabl… https://t.co/0KmVFS0RUP	30534	299458	0	
1234915783949606917	Tue Mar 03 18:57:21 +0000 2020	Thank you for all your messages of support for my mum. She is currently stable and recovering in hospital. Me and m… https://t.co/GQDHGLFJOB	42011	503708	0	
1233495710621995014	Fri Feb 28 20:54:29 +0000 2020	Stay focused on your goals 💪 https://t.co/UNuGkAAUXm	18933	247923	0	
1232351249409945604	Tue Feb 25 17:06:48 +0000 2020	Always on my mind... see you tomorrow 💪#UCL #forzajuve https://t.co/jXSbJoDCMP	15305	206876	0	
1231313742333448192	Sat Feb 22 20:24:07 +0000 2020	3 more important points!💪🏽Now let’s focus on UCL game!#finoallafine #forzajuve https://t.co/AzGNpKte4r	8973	145366	0	
1230830634639273984	Fri Feb 21 12:24:25 +0000 2020	My new Mercurial Dream Speed is here and they make me feel like I can move at the speed of light ⚡So excited to se… https://t.co/eWziv3X7Rf	4817	80188	0	
1229478506666635266	Mon Feb 17 18:51:33 +0000 2020	Ice recovery 🧊 💪 https://t.co/6lq1FjrmA6	13432	237980	0	
1228336109379293185	Fri Feb 14 15:12:04 +0000 2020	Family’s lunch ❤️ https://t.co/9r7zgwiGey	13981	307777	0	
1226920536267264000	Mon Feb 10 17:27:05 +0000 2020	No excuses 🤷🏽‍♂️💪 https://t.co/QNjMQDvfd4	29194	347076	0	
1223978421988024321	Sun Feb 02 14:36:10 +0000 2020	Good to get back to victories and happy to score again in our stadium!⚽⚽Proud to reach 50 goals with the bianconer… https://t.co/fKJMw4Ytnc	18139	212032	0	
1222929722612551681	Thu Jan 30 17:09:01 +0000 2020	The games start to win during the week 💪🏻👊🏻#focus #hardwork #finoallafine https://t.co/ur4oTx3HO7	7263	127618	0	
1221822313445892096	Mon Jan 27 15:48:34 +0000 2020	Felicidades mi amor! Te deseo un día muy lindo! Eres una gran mujer y una excelente madre para nuestros hijos. Te q… https://t.co/6h2A0ocJ3F	10884	238391	0	
1221578681472163841	Sun Jan 26 23:40:28 +0000 2020	So sad to hear the heartbreaking news of the deaths of Kobe and his daughter Gianna. Kobe was a true legend and ins… https://t.co/jNbwYwupj6	103095	768602	0	
1219319281038626816	Mon Jan 20 18:02:25 +0000 2020	Charging...🔋💪🏻 https://t.co/B69bLtvJTi	13191	241193	0	
1219039542386266112	Sun Jan 19 23:30:50 +0000 2020	Happy to score again today!⚽️⚽3 important points!💪🏽#finoallafine #forzajuve https://t.co/A5nGY4FLOJ	14253	188214	0	
1216045824410554369	Sat Jan 11 17:14:52 +0000 2020	👀 https://t.co/MRxEXFuthE	16830	340004	0	
1214232898917801984	Mon Jan 06 17:10:57 +0000 2020	Amazing feeling to kick off 2020 with a hat-trick and a victory!⚽⚽⚽💪🏽#finoallafine #forzajuve https://t.co/M8XD1ZQrhl	29051	263082	0	
1213157713234018304	Fri Jan 03 17:58:32 +0000 2020	New year, the same motivation 💪🏼#forzajuve #finoallafine https://t.co/qhQzsuJ9sN	11422	188993	0	
1212431971252617216	Wed Jan 01 17:54:42 +0000 2020	Feliz Ano, meu Amor! ❤️Que 2020 seja um ano repleto de amor, saúde, paz e sucesso para todos! Happy New Year to all… https://t.co/l0DWiOC69k	12288	232575	0	
1211618857972117505	Mon Dec 30 12:03:41 +0000 2019	Always with me 👨‍👩‍👦❤️ https://t.co/NlDOlqx9Rq	15460	291347	0	
1211382734389727232	Sun Dec 29 20:25:24 +0000 2019	Honored to received one more time Globe Soccer Award! A very emotional moment for me to share this award with my fa… https://t.co/7AwwYL5k51	14807	232990	0	
1210630830630088705	Fri Dec 27 18:37:37 +0000 2019	You always make me feel so special 👩‍❤️‍💋‍👨 https://t.co/uP829hwvgT	23713	392379	0	
1210533047076098048	Fri Dec 27 12:09:03 +0000 2019	Teaching @DjokerNole how to jump!!😅🤪💪🏽 Was a pleasure to see you and train with you my friend!! https://t.co/zDvNMhMaBm	9961	124906	0	
1210530255284396032	Fri Dec 27 11:57:58 +0000 2019	Teaching @DjokerNole  how to jump!!😅🤪💪🏽 Was a pleasure to see you and train with you my friend!! https://t.co/GgMr9rAUEf	23733	260080	0	
